32,116,256
104,101,257
32,97,258
116,104,259
32,115,260
97,110,261
32,119,262
110,100,263
32,104,264
101,100,265
116,111,266
101,114,267
32,98,268
105,110,269
119,97,270
114,101,271
32,102,272
32,84,273
105,116,274
111,117,275
97,115,276
104,97,277
32,108,278
32,105,279
32,100,280
84,104,281
101,110,282
32,99,283
97,114,284
32,112,285
97,121,286
32,109,287
109,101,288
118,101,289
111,109,290
97,116,291
32,111,292
108,101,293
104,105,294
115,97,295
110,101,296
105,115,297
110,103,298
111,110,299
32,110,300
101,121,301
105,109,302
116,101,303
105,100,304
108,108,305
107,101,306
97,108,307
111,114,308
99,97,309
115,116,310
32,103,311
101,97,312
111,111,313
32,83,314
108,97,315
110,116,316
108,105,317
108,111,318
111,116,319
105,108,320
97,100,321
97,105,322
117,110,323
114,105,324
117,116,325
119,105,326
101,116,327
115,104,328
97,109,329
105,114,330
112,108,331
101,108,332
98,105,333
115,101,334
114,111,335
119,101,336
100,101,337
98,101,338
101,115,339
32,114,340
114,121,341
72,101,342
32,72,343
100,97,344
109,97,345
108,121,346
104,111,347
105,103,348
101,101,349
105,101,350
110,111,351
111,119,352
116,105,353
115,111,354
32,34,355
102,111,356
109,111,357
84,105,358
32,117,359
102,114,360
99,101,361
114,97,362
112,112,363
79,110,364
32,121,365
97,112,366
112,101,367
116,116,368
108,100,369
98,111,370
32,101,371
83,104,372
117,108,373
99,107,374
100,111,375
121,111,376
32,73,377
99,111,378
103,101,379
99,104,380
116,114,381
112,111,382
117,115,383
97,119,384
111,107,385
116,97,386
97,99,387
114,100,388
110,97,389
98,97,390
117,114,391
103,104,392
117,112,393
111,103,394
32,118,395
111,102,396
105,99,397
98,117,398
32,76,399
100,115,400
111,121,401
117,103,402
102,117,403
103,111,404
116,108,405
111,108,406
112,121,407
76,105,408
100,105,409
110,99,410
32,66,411
119,104,412
97,118,413
32,107,414
101,99,415
32,77,416
84,111,417
39,115,418
109,105,419
119,111,420
97,107,421
102,101,422
112,97,423
102,105,424
114,116,425
115,105,426
46,34,427
103,105,428
111,118,429
110,121,430
101,119,431
121,101,432
115,109,433
111,112,434
105,107,435
73,116,436
103,97,437
112,105,438
104,116,439
33,34,440
107,105,441
101,109,442
103,114,443
116,115,444
117,99,445
97,103,446
109,121,447
117,101,448
112,114,449
121,115,450
111,100,451
101,118,452
114,115,453
108,112,454
110,105,455
114,107,456
101,105,457
97,117,458
32,65,459
102,97,460
115,107,461
99,108,462
83,97,463
99,105,464
105,118,465
32,106,466
115,117,467
83,117,468
77,97,469
102,108,470
114,108,471
97,98,472
114,114,473
66,117,474
112,117,475
98,108,476
110,107,477
115,115,478
110,110,479
114,110,480
110,115,481
98,114,482
101,120,483
114,117,484
63,34,485
117,100,486
